time_ms,pressure_pa
0,-197.9762291958804
1,-198.96240545888122
2,-197.48455049058623
3,-196.70481269890638
4,-196.8220717293961
5,-197.26971681080724
6,-197.64643519263845
7,-197.92891823169333
8,-198.34564368707493
9,-199.15494748398842
10,-200.46516005366317
11,-202.1563547970784
12,-203.90894270139611
13,-205.31065110765496
14,-205.99704953354066
15,-205.77150184280754
16,-204.36614294272786
17,-202.14040770278982
18,-201.89100514411484
19,-201.31441760441058
20,-199.7049535102494
21,-200.5295414353995
22,-201.14489642019865
23,-202.26215216585126
24,-203.0834213981799
25,-202.63572442397165
26,-202.26713807792643
27,-202.73163347916426
28,-201.756540813332
29,-199.9363230027587
30,-198.7845069784771
31,-197.74374998172792
32,-198.87639772154006
33,-200.17716451601288
34,-201.5333046605354
35,-204.111758501628
36,-203.98525380584118
37,-203.85220000200513
38,-202.627877621495
39,-201.1090789703622
40,-200.4754506118954
41,-200.03189148960783
42,-201.295182460007
43,-201.69263863053973
44,-201.76629228079065
45,-201.32224679387687
46,-202.66680889729085
47,-202.53202476431443
48,-201.3998150848385
49,-200.94138388410042
50,-199.66375190844667
51,-200.38835171704167
52,-200.9859243574835
53,-200.02165792892626
54,-198.82036719647598
55,-197.96696881314801
56,-197.1852719054101
57,-197.56759544006206
58,-200.0999446111281
59,-201.25171312206578
60,-202.95212022946404
61,-201.42497530387246
62,-200.89093905329804
63,-200.74397361377032
64,-199.3304426778758
65,-199.401757549786
66,-198.15329362549488
67,-196.8129697061636
68,-196.2848067759338
69,-197.51633187164285
70,-198.8496843390009
71,-198.7893651667844
72,-198.1068299112356
73,-198.3191391907144
74,-199.7510319136545
75,-200.58498945733038
76,-202.19392317561588
77,-202.65507122977436
78,-202.43653817214482
79,-201.5991105240382
80,-200.73549138918995
81,-199.9553745033515
82,-199.71554605312178
83,-200.25494902789828
84,-200.34470159874448
85,-200.02613074653345
86,-199.97046879862543
87,-199.0751458629907
88,-199.52346973962685
89,-198.2654872471203
90,-198.44366241864373
91,-199.20802685805992
92,-200.53967861061895
93,-203.18534929994925
94,-203.20042582888019
95,-201.88577257047302
96,-200.45462852656124
97,-199.5540642250739
98,-200.13435445417343
99,-201.91373621206637
100,-206.53502109976532
101,-212.19717782017756
102,-218.1171257687108
103,-224.18626006975052
104,-230.1177711043468
105,-237.24732060558767
106,-245.9143386034738
107,-255.04294392822356
108,-263.4345333171803
109,-273.01952524839146
110,-280.54880751108766
111,-287.875279536071
112,-296.1720502135148
113,-303.2045688918564
114,-309.77008590446553
115,-317.04591309133855
116,-325.8960916663939
117,-334.72729240084817
118,-343.88990007033755
119,-351.6869670735549
120,-359.2634742436021
121,-366.1231473840192
122,-373.72827156908505
123,-381.86693130675553
124,-390.4262830451075
125,-399.32694012593294
126,-407.88274516954675
127,-415.8784985406337
128,-426.5053778336377
129,-434.9812220607515
130,-443.61720724405524
131,-451.51415808666934
132,-458.43696288301214
133,-465.2066208089527
134,-471.4068274047293
135,-479.26578007109896
136,-487.48258952934066
137,-496.6912574974218
138,-504.41310465431064
139,-511.9847063738099
140,-520.6300203472899
141,-528.4528654261097
142,-535.3492494109294
143,-543.7950080631077
144,-552.9362972633784
145,-560.6371084762153
146,-569.9504794525774
147,-577.8628175952718
148,-585.7878060870374
149,-592.3552749244946
150,-597.2760904171532
151,-599.6523411940997
152,-600.5377454571482
153,-600.7208027098792
154,-600.1825233787747
155,-599.8166386288091
156,-600.2900332469242
157,-599.8721337709842
158,-600.3908540429342
159,-601.4541119684199
160,-603.1933219322767
161,-603.0658589008023
162,-601.8178255731283
163,-600.0391682519896
164,-599.3276632623739
165,-598.196426024816
166,-599.7292804464211
167,-601.8221530929395
168,-604.0331825630642
169,-605.314944179406
170,-606.0929348478179
171,-607.35275413708
172,-607.6960757098868
173,-606.2481001260788
174,-604.5850086816689
175,-601.726088492691
176,-600.0629139909665
177,-600.3853875696844
178,-601.7689569040019
179,-604.4997637858592
180,-605.3146996691142
181,-605.5850599546928
182,-606.9946274438765
183,-607.2659426101064
184,-607.6044588861901
185,-608.3125104533718
186,-608.2045811601658
187,-608.6869297446837
188,-609.6339614980021
189,-610.6117017557254
190,-612.0243369373337
191,-611.4160982385982
192,-610.2437494512517
193,-608.6847500884824
194,-609.9086089453149
195,-610.5992356367724
196,-612.5631157543336
197,-612.582000207312
